Unhandled exception: c0000005
Date/Time: 2018-05-03, 16:46:35
Fault address: 7FFAD03EBE4B (c:\windows\system32\ntdll.dll)
libobs version: 20.1.1
Windows version: 10.0 build 16299 (revision: 19; 64-bit)
CPU: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz
000000A9B82FFD00 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B82FFD30 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 750
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B83FF738 00007FFAD043FEC4 0000000100000003 0000000000000000 0000005C00000003 0000000200000002 ntdll.dll!0x7ffad043fec4
000000A9B83FF740 00007FFACD313B2F 00007FFAA4FE19C0 00007FFAA4FB8610 000000A900000000 0000000000001CBC kernelbase.dll!0x7ffacd313b2f
000000A9B83FF7E0 00007FFAA4F966C5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffaa4f966c5
000000A9B83FF810 00007FFAA4F7AFA8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffaa4f7afa8
000000A9B83FF840 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B83FF870 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 215C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B8AFF8E8 00007FFAD0440994 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad0440994
000000A9B8AFF8F0 00007FFACD35A966 00000CB1A6977B10 00007FFACD35FCBA 00000269BB997358 00000000FFFFFFFF kernelbase.dll!0x7ffacd35a966
000000A9B8AFFBF0 00007FFACD35A84E 00000269BB997460 00000269BB997358 00000000FFFFFFFF 0000000000000000 kernelbase.dll!0x7ffacd35a84e
000000A9B8AFFC30 00007FFA9D1285CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffa9d1285ce
000000A9B8AFFCA0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B8AFFCD0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1784
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B97FF778 00007FFAD04404C4 000000A9B97FF838 00007FFA9D047850 00000269BB9BCE40 000000A9B97FF800 ntdll.dll!0x7ffad04404c4
000000A9B97FF780 00007FFACD358DBA 00000269B7F88A30 0000000000000000 00000000C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9B97FF820 00007FFA9841D45E 0000000000000000 0000000000000000 000000A9B97FFD90 00000269B7F89514 videocapturefilter.ax!0x7ffa9841d45e
000000A9B97FFCE0 00007FFA9841D2D8 00000269B7F89500 0000000000000000 00000269B7F89500 0000000000000000 videocapturefilter.ax!0x7ffa9841d2d8
000000A9B97FFD50 00007FFA98436950 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocapturefilter.ax!0x7ffa98436950
000000A9B97FFDC0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B97FFDF0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 7F0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B98FF7C8 00007FFAD0443754 0000000000000000 0000000000000000 00000269AFB10D38 0000000000000001 ntdll.dll!0x7ffad0443754
000000A9B98FF7D0 00007FFAD03D49BD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad03d49bd
000000A9B98FFB60 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B98FFB90 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 19EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B9CFE888 00007FFAD04404C4 000000A9B9CFE948 00007FFACD3138BC 00000000000019EC 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9B9CFE890 00007FFACD358DBA 0000000000000000 00007FFA00000000 00007FFAC00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9B9CFE930 00007FFA97CE5A70 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce5a70
000000A9B9CFF310 00007FFA97CE570B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce570b
000000A9B9CFF7A0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B9CFF7D0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1A8C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B9DFEB68 00007FFAD04404C4 000000A9B9DFEC28 00007FFACD3138BC 0000000000001A8C 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9B9DFEB70 00007FFACD358DBA 0000000000000000 00007FFA00000000 00000000C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9B9DFEC10 00007FFA97CE5A70 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce5a70
000000A9B9DFF5F0 00007FFA97CE570B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce570b
000000A9B9DFFA80 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B9DFFAB0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1124
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B9EFEEB8 00007FFAD04404C4 000000A9B9EFEF78 00007FFACD3138BC 0000000000001124 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9B9EFEEC0 00007FFACD358DBA 0000000000000000 00007FFA00000000 00000000C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9B9EFEF60 00007FFA97CE5A70 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce5a70
000000A9B9EFF940 00007FFA97CE570B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce570b
000000A9B9EFFDD0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B9EFFE00 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 4E4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B9FFEDC8 00007FFAD04404C4 000000A9B9FFEE88 00007FFACD3138BC 00000000000004E4 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9B9FFEDD0 00007FFACD358DBA 0000000000000000 00007FFA00000000 00000000C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9B9FFEE70 00007FFA97CE5A70 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce5a70
000000A9B9FFF850 00007FFA97CE570B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce570b
000000A9B9FFFCE0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9B9FFFD10 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1FE8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BA0FECC8 00007FFAD04404C4 000000A9BA0FED88 00007FFACD3138BC 0000000000001FE8 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9BA0FECD0 00007FFACD358DBA 0000000000000000 00007FFA00000000 00000000C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BA0FED70 00007FFA97CE5A70 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce5a70
000000A9BA0FF750 00007FFA97CE570B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce570b
000000A9BA0FFBE0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BA0FFC10 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1B68
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BA1FEB78 00007FFAD04404C4 000000A9BA1FEC38 00007FFACD3138BC 0000000000001B68 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9BA1FEB80 00007FFACD358DBA 0000000000000000 00007FFA00000000 00000000C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BA1FEC20 00007FFA97CE5A70 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce5a70
000000A9BA1FF600 00007FFA97CE570B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce570b
000000A9BA1FFA90 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BA1FFAC0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1EA4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BA2FE868 00007FFAD04404C4 000000A9BA2FE928 00007FFACD3138BC 0000000000001EA4 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9BA2FE870 00007FFACD358DBA 0000000000000000 00007FFA00000000 00000000C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BA2FE910 00007FFA97CE5A70 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce5a70
000000A9BA2FF2F0 00007FFA97CE570B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97ce570b
000000A9BA2FF780 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BA2FF7B0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread B44
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BA3FFB18 00007FFAD043FEC4 0000000000000001 000000A9BA3FFB08 000000A900820080 00000269C4E0D890 ntdll.dll!0x7ffad043fec4
000000A9BA3FFB20 00007FFACD313B2F 00007FFA9832DC10 00007FFAA8930C40 00007FFA00000000 000000000000210C kernelbase.dll!0x7ffacd313b2f
000000A9BA3FFBC0 00007FFAA8916C42 0000000000000000 00007FFA9832DC50 00007FFA9832DC10 0000000000000000 egcapilite.dll!0x7ffaa8916c42
000000A9BA3FFE40 00007FFAA8914918 0000000000000000 00007FFA9832DC50 0000000000000000 0000000000000000 egcapilite.dll!0x7ffaa8914918
000000A9BA3FFED0 00007FFAA89148CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 egcapilite.dll!0x7ffaa89148ce
000000A9BA3FFF00 00007FFAA891A5A0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 egcapilite.dll!0x7ffaa891a5a0
000000A9BA3FFF30 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BA3FFF60 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 884
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BA4FF468 00007FFAD0440994 FFFFFFFFFFFFFFFE 000000A9BA4FF620 0000000000000000 0000000000000000 ntdll.dll!0x7ffad0440994
000000A9BA4FF470 00007FFACD35A966 0000000000001DB8 000000A9BA4FF860 0000000000001DB8 0000000000000002 kernelbase.dll!0x7ffacd35a966
000000A9BA4FF770 00000001800AE769 00000269C4CD22C0 7FFFFFFFFFFFFFFE 0000000000000000 0000000000000000 ypushfile3.dll!0x1800ae769
000000A9BA4FF840 0000000180053609 0000000000000000 00007FFACD16D5D1 00000269C4CD22C0 0000000000000000 ypushfile3.dll!0x180053609
000000A9BA4FF8B0 0000000180054500 00000269C5658340 0000000000000000 00000269C5658340 0000000000000000 ypushfile3.dll!0x180054500
000000A9BA4FF8E0 00000001800AEF73 000000003BE60000 00000269C552C960 0000000000000000 0000000000000000 ypushfile3.dll!0x1800aef73
000000A9BA4FF920 00007FFACD17D885 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffacd17d885
000000A9BA4FF950 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BA4FF980 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 7C8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BA5FF658 00007FFAD0440994 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad0440994
000000A9BA5FF660 00007FFACD35A966 0000000000002108 000000A9BA5FFA50 0000000000002108 0000000000000002 kernelbase.dll!0x7ffacd35a966
000000A9BA5FF960 00000001800AE769 00000269C5396260 7FFFFFFFFFFFFFFE 0000000000000000 0000000000000000 ypushfile3.dll!0x1800ae769
000000A9BA5FFA30 0000000180053609 00000269C5396260 0000000000000000 0000000000000000 0000000000000000 ypushfile3.dll!0x180053609
000000A9BA5FFAA0 0000000180023873 00000269C5396260 00007FFACD16D5D1 00000269C5396260 0000000000000000 ypushfile3.dll!0x180023873
000000A9BA5FFB00 0000000180054500 00000269C56043E0 0000000000000000 00000269C56043E0 0000000000000000 ypushfile3.dll!0x180054500
000000A9BA5FFB30 00000001800AEF73 000000003BE60000 00000269C5615FE0 0000000000000000 0000000000000000 ypushfile3.dll!0x1800aef73
000000A9BA5FFB70 00007FFACD17D885 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffacd17d885
000000A9BA5FFBA0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BA5FFBD0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 2338
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BA6FF0D8 00007FFAD0440994 0000000000000000 0000000180036705 000000A9BA6FF1B4 00000000000000C0 ntdll.dll!0x7ffad0440994
000000A9BA6FF0E0 00007FFACD35A966 0000000000002040 000000A9BA6FF4D0 0000000000002040 0000000000000002 kernelbase.dll!0x7ffacd35a966
000000A9BA6FF3E0 00000001800AE769 00000269C55252C0 7FFFFFFFFFFFFFFE 000000A9BA6FF550 00000269C4DCCDA0 ypushfile3.dll!0x1800ae769
000000A9BA6FF4B0 0000000180053609 0000000000000000 00000269B7D23E10 00000269C55252C0 00000269C5660850 ypushfile3.dll!0x180053609
000000A9BA6FF520 0000000180099817 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ypushfile3.dll!0x180099817
000000A9BA6FF570 0000000180099743 00000000FFFF80AB 0000000000000000 000000A9BA6FF780 0000000000000000 ypushfile3.dll!0x180099743
000000A9BA6FF5E0 000000018009E28D 0000000000000000 00007FFAAD4C3C69 0000000000000000 0000000000000000 ypushfile3.dll!0x18009e28d
000000A9BA6FF610 000000018009DA1F 0000000000000044 00000269C4CFEB50 00000269C5615D40 000000018001B460 ypushfile3.dll!0x18009da1f
000000A9BA6FF650 0000000180030C91 00000269C4ECC7D0 0000000000000000 0000000000000000 0000000000000000 ypushfile3.dll!0x180030c91
000000A9BA6FF6C0 0000000180030BE8 00000269B7F83480 000000A9BA6FF780 000000A9BA6FF780 0000000000000014 ypushfile3.dll!0x180030be8
000000A9BA6FF6F0 00000001800229B1 00000269B7F83480 0000000000000000 0000000000000000 00007FFAD03E1610 ypushfile3.dll!0x1800229b1
000000A9BA6FF750 000000018002310D 0000000000000014 00007FFACD16D5D1 00000269B7F83480 0000000000000000 ypushfile3.dll!0x18002310d
000000A9BA6FF780 0000000180054500 00000269C5602070 0000000000000000 00000269C5602070 0000000000000000 ypushfile3.dll!0x180054500
000000A9BA6FF7B0 00000001800AEF73 000000003BE60000 00000269C5615E30 0000000000000000 0000000000000000 ypushfile3.dll!0x1800aef73
000000A9BA6FF7F0 00007FFACD17D885 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffacd17d885
000000A9BA6FF820 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BA6FF850 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 380
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BA8FF7C8 00007FFACCF79164 00007FFA953F8558 00007FFACDE5BF48 0000000000000000 0000000000000000 win32u.dll!0x7ffaccf79164
000000A9BA8FF7D0 00007FFACE681B1D 0000000000000001 0000000000000000 000000A9BA8FF890 0000000000000000 user32.dll!0x7fface681b1d
000000A9BA8FF810 00007FFA952811ED 00007FFACDE5BF48 0000000000001BAC 0000000000000000 0000000000000000 msvidctl.dll!0x7ffa952811ed
000000A9BA8FF8A0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BA8FF8D0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1CF4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BA9FF238 00007FFAD04404C4 000000A9BA9FF2F8 00007FFACD3138BC 0000C6610348538F 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9BA9FF240 00007FFACD358DBA 0000000000000000 0000000000000000 000000A9C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BA9FF2E0 00000269CB69AA5E 00000269C4DB59D8 00000269C4DB59D8 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb69aa5e
000000A9BA9FFA70 00000269CB69A69D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb69a69d
000000A9BA9FFAE0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BA9FFB10 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread CE8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BAAFF6A8 00007FFAD04404C4 000000A9BAAFF768 00007FFACD3138BC 0000C6610378541F 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9BAAFF6B0 00007FFACD358DBA 0000000000000000 0000000000000000 000000A9C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BAAFF750 00000269CB69AA5E 00000269C4DB5CA0 00000269C4DB5CA0 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb69aa5e
000000A9BAAFFEE0 00000269CB69A69D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb69a69d
000000A9BAAFFF50 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BAAFFF80 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1310
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BABFF528 00007FFAD04404C4 000000A9BABFF5E8 00007FFACD3138BC 0000C6610368569F 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9BABFF530 00007FFACD358DBA 0000000000000000 0000000000000000 000000A9C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BABFF5D0 00000269CB69AA5E 00000269B7F33CF8 00000269B7F33CF8 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb69aa5e
000000A9BABFFD60 00000269CB69A69D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb69a69d
000000A9BABFFDD0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BABFFE00 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1C5C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BACFF298 00007FFAD04404C4 000000A9BACFF358 00007FFACD3138BC 0000C661031853EF 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9BACFF2A0 00007FFACD358DBA 0000000000000000 0000000000000000 000000A9C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BACFF340 00000269CB69AA5E 00000269B7F33FC0 00000269B7F33FC0 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb69aa5e
000000A9BACFFAD0 00000269CB69A69D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb69a69d
000000A9BACFFB40 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BACFFB70 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 3C0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BAFFF9A8 00007FFAD043FEC4 00000269D2EC4BF4 00007FFA0000000F 000000000000339C 0000000000000001 ntdll.dll!0x7ffad043fec4
000000A9BAFFF9B0 00007FFACD313B2F 00000269D2EC0060 0000000000000000 00007FFA00000000 0000000000001EA0 kernelbase.dll!0x7ffacd313b2f
000000A9BAFFFA50 00007FFAA56D169B 0000000000000000 0000000000000000 0000000000000000 0000000000000000 d3d9.dll!0x7ffaa56d169b
000000A9BAFFFA80 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BAFFFAB0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 20C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BB0FFAD8 00007FFAD04404C4 000000A9BB0FFB98 747369746174536F 6165726854736369 432820636F725064 ntdll.dll!0x7ffad04404c4
000000A9BB0FFAE0 00007FFACD358DBA 0000000000000000 0000000000000000 00007FFAC00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BB0FFB80 00007FFA94876266 0000000000000000 00000269C4B959F8 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffa94876266
000000A9BB0FFD50 00007FFA9487610E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffa9487610e
000000A9BB0FFD80 00007FFA94879510 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffa94879510
000000A9BB0FFDB0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BB0FFDE0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 145C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BB1FF548 00007FFAD04404C4 000000A9BB1FF608 747369746174536F 6165726854736369 432820636F725064 ntdll.dll!0x7ffad04404c4
000000A9BB1FF550 00007FFACD358DBA 0000000000000000 0000000000000000 00007FFAC00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BB1FF5F0 00007FFA94876266 0000000000000000 00000269C4E9AF58 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffa94876266
000000A9BB1FF7C0 00007FFA9487610E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffa9487610e
000000A9BB1FF7F0 00007FFA94879510 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffa94879510
000000A9BB1FF820 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BB1FF850 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1E04
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BB2FF578 00007FFAD04404C4 000000A9BB2FF638 00007FFACD3138BC 0000C66102F856CF 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9BB2FF580 00007FFACD358DBA 0000000000000000 0000000000000000 000000A9C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BB2FF620 00007FFA948C740E 00000269C4E9AC88 00000269C4E9AC88 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffa948c740e
000000A9BB2FFDB0 00007FFA948C7045 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffa948c7045
000000A9BB2FFE20 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BB2FFE50 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 16C8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BB3FF6E8 00007FFAD04404C4 000000A9BB3FF7A8 747369746174536F 6165726854736369 432820636F725064 ntdll.dll!0x7ffad04404c4
000000A9BB3FF6F0 00007FFACD358DBA 0000000000000000 0000000000000000 00007FFAC00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BB3FF790 00007FFA94876266 0000000000000000 00000269B7FCFC88 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffa94876266
000000A9BB3FF960 00007FFA9487610E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffa9487610e
000000A9BB3FF990 00007FFA94879510 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffa94879510
000000A9BB3FF9C0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BB3FF9F0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 185C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BB4FF418 00007FFAD04404C4 000000A9BB4FF4D8 00007FFACD3138BC 0000C6610298516F 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9BB4FF420 00007FFACD358DBA 0000000000000000 0000000000000000 000000A9C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
